id,name,url,links,is_host,is_human,aka,status,species,gender,actor,seasons,firstseen,lastseen,ethnicity,hair,eye,death,occupation,deathcause,family,age
3167,Sylvester,/wiki/Sylvester,"['Felix Lutz', 'Maeve Millay']",False,True,,Alive,Human,Male,Ptolemy Slocum,Season One,"""The Original""",,Caucasian American,Dirty blonde,Blue,,Technician in Livestock Management division of Westworld (Location),,,early 40s
7803,Takoda,/wiki/Takoda,,True,False,,Decomissioned,Host,Male,David Midthunder,Season Two,"""Journey_Into_Night_(episode)",,Native American,,,,Host,,,
8722,Tanaka,/wiki/Tanaka,,True,False,,,Host,,,,,,,,,,,,,
2157,Teddy Flood,/wiki/Teddy_Flood,"['Dolores Abernathy', 'Man in Black', 'Dr. Robert Ford']",True,False,Teddy,Decommissioned (conscious mind in Valley Beyond,Host,Male,James Marsden,Season One,"""The Original""","""The Passenger""",Caucasian American,Brown,Blue,"""The Original""
""Chestnut""
""The Well-Tempered Clavier""
""The Bicameral Mind""
""Vanishing Point""",,"5747 deaths
#Teddy's Known Deaths",,
2863,Tenderloin,/wiki/Tenderloin,,True,False,,Unknown,Host,Male,Jeff Daniel Phillips,Season One,"""The Original""","""The Well-Tempered Clavier""",Caucasian,Brown,,,Criminal,,,40s
11646,Therapist,/wiki/Therapist,,False,True,,Alive,Human,Male,Wayne Péré,Season Three,Parce Domine,Parce Domine,Caucasian American,,,,Therapist,,,40's
2413,Theresa Cullen,/wiki/Theresa_Cullen,"['Bernard Lowe', 'Lee Sizemore']",False,True,,Deceased,Human,Female,Sidse Babett Knudsen,Season One,"""The Original""","""Les Ecorches""(in Bernard's Flashbacks)",Danish,Brown,Blue/Grey,,Head of Quality Assurance,Head smashed by Bernard Lowe under the orders of Robert Ford,unnamed brother,
8117,Todd,/wiki/Todd,,False,True,,,Human,,,,,,,,,,,,,
8114,Union Scout,/wiki/Union_Scout,,True,False,,Decommissioned,Host,Male,Dylan Kenin,Season One,"""Contrapasso""",,,,,,The Union Army,,,
3508,Union Soldier,/wiki/Union_Soldier,,True,False,,Unknown,Host,Male,Corlandos Scott,Season One,"""Contrapasso""",,,,,,Union Solider,,,
3506,Wagon driver,/wiki/Wagon_driver,,True,False,,Decommissioned,Host,Male,Brett Porter,Season One,"""Contrapasso""",,,,,Shot by William,The Union Army,,,
2689,Walter,/wiki/Walter,['Rebus'],True,False,,"
 Old Walter: Decommissioned
 New Walter: Active",Host,Male,"
 Timothy Lee DePriest
 Ward Roberts",Season One,"
 Old Walter ""The Original""
 New Walter ""The Stray""","
 Old Walter ""The Stray""
 New Walter ""Virtù e Fortuna""",Caucasian American,Brown,,,,,,30s
8130,Wanahton,/wiki/Wanahton,,True,False,,Active,Host,Male,Martin Sensmeier,Season Two,"""Virtù e Fortuna""",,Native American,Brown,,,,,,
9651,Wichapi,/wiki/Wichapi,,True,False,,,Host,,,,,,,,,,,,,
3211,Woman on Train,/wiki/Woman_on_Train,,False,True,,Alive,Human,Female,Brook Kerr,Season One,"""The Original""",,,,,,,,,
2866,Wyatt,/wiki/Wyatt,"['Teddy Flood', 'Armistice', 'Dolores Abernathy']",True,False,,,Host,,,,,,,,,,,,,
8656,Yoriki Yamato,/wiki/Yoriki_Yamato,,True,False,,,Host,,,,,,,,,,,,,
